"","Treatment","Location","Col","Row","plot","Block","RIL","DAYS_TILL_BUDDING","GDD_TILL_BUDDING"
"1","LD","SA",2,9,18,1,"Arm",91,1111.52950614213
"2","LD","SA",10,13,284,2,"Arm",91,1111.52950614213
"3","LD","SA",2,8,16,1,"PI",77,960.291455535771
"4","LD","SA",29,19,385,2,"PI",70,884.477299169934
"5","LD","SA",34,8,176,1,"RIL1",91,1111.52950614213
"6","LD","SA",2,14,246,2,"RIL1",91,1111.52950614213
"7","LD","SA",26,8,136,1,"RIL10",91,1111.52950614213
"8","LD","SA",9,14,285,2,"RIL10",91,1111.52950614213
"9","LD","SA",2,7,14,1,"RIL100",84,1038.0575228229
"10","LD","SA",33,15,407,2,"RIL100",84,1038.0575228229
"11","LD","SA",38,9,184,1,"RIL101",91,1111.52950614213
"12","LD","SA",6,17,270,2,"RIL101",84,1038.0575228229
"13","LD","SA",9,6,51,1,"RIL102",84,1038.0575228229
"14","LD","SA",2,13,244,2,"RIL102",84,1038.0575228229
"15","LD","SA",41,7,213,1,"RIL103",77,960.291455535771
"16","LD","SA",14,15,314,2,"RIL103",77,960.291455535771
"17","LD","SA",26,3,126,1,"RIL104",77,960.291455535771
"18","LD","SA",38,20,424,2,"RIL104",77,960.291455535771
"19","LD","SA",9,2,43,1,"RIL105",91,1111.52950614213
"20","LD","SA",2,16,250,2,"RIL105",91,1111.52950614213
"21","LD","SA",13,4,73,1,"RIL107",77,960.291455535771
"22","LD","SA",6,19,266,2,"RIL107",84,1038.0575228229
"23","LD","SA",14,5,72,1,"RIL108",91,1111.52950614213
"24","LD","SA",25,19,375,2,"RIL108",91,1111.52950614213
"25","LD","SA",33,6,171,1,"RIL109",91,1111.52950614213
"26","LD","SA",21,13,357,2,"RIL109",84,1038.0575228229
"27","LD","SA",30,2,158,1,"RIL11",77,960.291455535771
"28","LD","SA",33,18,413,2,"RIL11",77,960.291455535771
"29","LD","SA",9,4,47,1,"RIL110",77,960.291455535771
"30","LD","SA",22,17,350,2,"RIL110",84,1038.0575228229
"31","LD","SA",33,2,163,1,"RIL111",77,960.291455535771
"32","LD","SA",25,21,379,2,"RIL111",77,960.291455535771
"33","LD","SA",30,10,142,1,"RIL112",84,1038.0575228229
"34","LD","SA",42,15,448,2,"RIL112",77,960.291455535771
"35","LD","SA",13,9,63,1,"RIL113",77,960.291455535771
"36","LD","SA",18,20,338,2,"RIL113",77,960.291455535771
"37","LD","SA",30,1,160,1,"RIL114",91,1111.52950614213
"38","LD","SA",17,16,329,2,"RIL114",91,1111.52950614213
"39","LD","SA",2,1,2,1,"RIL115",77,960.291455535771
"40","LD","SA",41,14,445,2,"RIL115",77,960.291455535771
"41","LD","SA",6,8,26,1,"RIL116",77,960.291455535771
"42","LD","SA",37,13,437,2,"RIL116",70,884.477299169934
"43","LD","SA",38,10,182,1,"RIL117",77,960.291455535771
"44","LD","SA",29,18,387,2,"RIL117",77,960.291455535771
"45","LD","SA",21,3,115,1,"RIL118",77,960.291455535771
"46","LD","SA",21,12,359,2,"RIL118",77,960.291455535771
"47","LD","SA",29,1,159,1,"RIL119",77,960.291455535771
"48","LD","SA",22,15,354,2,"RIL119",77,960.291455535771
"49","LD","SA",22,7,108,1,"RIL12",70,884.477299169934
"50","LD","SA",34,16,410,2,"RIL12",70,884.477299169934
"51","LD","SA",10,6,52,1,"RIL120",84,1038.0575228229
"52","LD","SA",5,16,271,2,"RIL120",91,1111.52950614213
"53","LD","SA",46,9,224,1,"RIL121",77,960.291455535771
"54","LD","SA",34,21,420,2,"RIL121",77,960.291455535771
"55","LD","SA",42,2,204,1,"RIL122",77,960.291455535771
"56","LD","SA",29,15,393,2,"RIL122",84,1038.0575228229
"57","LD","SA",6,6,30,1,"RIL123",77,960.291455535771
"58","LD","SA",30,13,398,2,"RIL123",91,1111.52950614213
"59","LD","SA",1,5,9,1,"RIL124",77,960.291455535771
"60","LD","SA",5,18,267,2,"RIL124",84,1038.0575228229
"61","LD","SA",6,4,34,1,"RIL125",77,960.291455535771
"62","LD","SA",30,16,392,2,"RIL125",77,960.291455535771
"63","LD","SA",18,10,100,1,"RIL126",91,1111.52950614213
"64","LD","SA",10,14,286,2,"RIL126",91,1111.52950614213
"65","LD","SA",37,7,187,1,"RIL127",77,960.291455535771
"66","LD","SA",46,12,480,2,"RIL127",77,960.291455535771
"67","LD","SA",13,2,77,1,"RIL128",77,960.291455535771
"68","LD","SA",42,17,452,2,"RIL128",70,884.477299169934
"69","LD","SA",45,1,239,1,"RIL129",70,884.477299169934
"70","LD","SA",2,19,256,2,"RIL129",77,960.291455535771
"71","LD","SA",45,5,231,1,"RIL13",77,960.291455535771
"72","LD","SA",10,20,298,2,"RIL13",84,1038.0575228229
"73","LD","SA",38,8,186,1,"RIL130",77,960.291455535771
"74","LD","SA",14,12,320,2,"RIL130",91,1111.52950614213
"75","LD","SA",22,5,112,1,"RIL131",91,1111.52950614213
"76","LD","SA",34,18,414,2,"RIL131",91,1111.52950614213
"77","LD","SA",46,6,230,1,"RIL132",77,960.291455535771
"78","LD","SA",1,16,249,2,"RIL132",84,1038.0575228229
"79","LD","SA",5,1,39,1,"RIL133",77,960.291455535771
"80","LD","SA",41,21,459,2,"RIL133",77,960.291455535771
"81","LD","SA",41,9,217,1,"RIL134",77,960.291455535771
"82","LD","SA",38,17,430,2,"RIL134",77,960.291455535771
"83","LD","SA",17,4,87,1,"RIL135",77,960.291455535771
"84","LD","SA",37,19,425,2,"RIL135",77,960.291455535771
"85","LD","SA",5,9,23,1,"RIL136",77,960.291455535771
"86","LD","SA",26,14,366,2,"RIL136",77,960.291455535771
"87","LD","SA",41,6,211,1,"RIL137",84,1038.0575228229
"88","LD","SA",13,18,307,2,"RIL137",91,1111.52950614213
"89","LD","SA",2,2,4,1,"RIL138",84,1038.0575228229
"90","LD","SA",1,19,255,2,"RIL138",77,960.291455535771
"91","LD","SA",45,2,237,1,"RIL139",70,884.477299169934
"92","LD","SA",22,20,344,2,"RIL139",77,960.291455535771
"93","LD","SA",37,6,189,1,"RIL14",77,960.291455535771
"94","LD","SA",38,18,428,2,"RIL14",77,960.291455535771
"95","LD","SA",30,3,156,1,"RIL140",77,960.291455535771
"96","LD","SA",30,21,382,2,"RIL140",77,960.291455535771
"97","LD","SA",42,5,210,1,"RIL141",77,960.291455535771
"98","LD","SA",42,21,460,2,"RIL141",77,960.291455535771
"99","LD","SA",30,9,144,1,"RIL142",77,960.291455535771
"100","LD","SA",25,14,365,2,"RIL142",91,1111.52950614213
"101","LD","SA",6,3,36,1,"RIL143",77,960.291455535771
"102","LD","SA",34,20,418,2,"RIL143",77,960.291455535771
"103","LD","SA",38,7,188,1,"RIL144",77,960.291455535771
"104","LD","SA",45,19,465,2,"RIL144",77,960.291455535771
"105","LD","SA",9,1,41,1,"RIL145",77,960.291455535771
"106","LD","SA",18,17,332,2,"RIL145",77,960.291455535771
"107","LD","SA",2,5,10,1,"RIL146",70,884.477299169934
"108","LD","SA",5,19,265,2,"RIL146",70,884.477299169934
"109","LD","SA",30,4,154,1,"RIL147",84,1038.0575228229
"110","LD","SA",38,13,438,2,"RIL147",84,1038.0575228229
"111","LD","SA",18,7,94,1,"RIL148",77,960.291455535771
"112","LD","SA",1,17,251,2,"RIL148",84,1038.0575228229
"113","LD","SA",6,9,24,1,"RIL149",84,1038.0575228229
"114","LD","SA",46,19,466,2,"RIL149",70,884.477299169934
"115","LD","SA",5,10,21,1,"RIL15",77,960.291455535771
"116","LD","SA",46,16,472,2,"RIL15",77,960.291455535771
"117","LD","SA",25,5,129,1,"RIL150",98,1189.59619232065
"118","LD","SA",22,13,358,2,"RIL150",91,1111.52950614213
"119","LD","SA",41,3,205,1,"RIL151",77,960.291455535771
"120","LD","SA",34,15,408,2,"RIL151",77,960.291455535771
"121","LD","SA",22,8,106,1,"RIL152",77,960.291455535771
"122","LD","SA",2,18,254,2,"RIL152",84,1038.0575228229
"123","LD","SA",34,9,178,1,"RIL153",84,1038.0575228229
"124","LD","SA",37,15,433,2,"RIL153",91,1111.52950614213
"125","LD","SA",6,2,38,1,"RIL154",77,960.291455535771
"126","LD","SA",10,16,290,2,"RIL154",84,1038.0575228229
"127","LD","SA",18,5,90,1,"RIL155",77,960.291455535771
"128","LD","SA",9,12,281,2,"RIL155",84,1038.0575228229
"129","LD","SA",25,9,137,1,"RIL156",70,884.477299169934
"130","LD","SA",9,17,291,2,"RIL156",77,960.291455535771
"131","LD","SA",6,1,40,1,"RIL157",77,960.291455535771
"132","LD","SA",13,13,317,2,"RIL157",77,960.291455535771
"133","LD","SA",14,8,66,1,"RIL158",77,960.291455535771
"134","LD","SA",1,20,257,2,"RIL158",77,960.291455535771
"135","LD","SA",46,8,226,1,"RIL159",77,960.291455535771
"136","LD","SA",21,17,349,2,"RIL159",77,960.291455535771
"137","LD","SA",25,6,131,1,"RIL16",77,960.291455535771
"138","LD","SA",13,20,303,2,"RIL16",84,1038.0575228229
"139","LD","SA",6,7,28,1,"RIL160",77,960.291455535771
"140","LD","SA",26,12,362,2,"RIL160",84,1038.0575228229
"141","LD","SA",21,5,111,1,"RIL161",77,960.291455535771
"142","LD","SA",14,14,316,2,"RIL161",77,960.291455535771
"143","LD","SA",13,10,61,1,"RIL162",77,960.291455535771
"144","LD","SA",10,17,292,2,"RIL162",77,960.291455535771
"145","LD","SA",42,9,218,1,"RIL163",77,960.291455535771
"146","LD","SA",1,21,259,2,"RIL163",84,1038.0575228229
"147","LD","SA",10,4,48,1,"RIL164",77,960.291455535771
"148","LD","SA",9,15,287,2,"RIL164",84,1038.0575228229
"149","LD","SA",14,7,68,1,"RIL165",91,1111.52950614213
"150","LD","SA",1,12,241,2,"RIL165",84,1038.0575228229
"151","LD","SA",10,10,60,1,"RIL166",77,960.291455535771
"152","LD","SA",41,15,447,2,"RIL166",77,960.291455535771
"153","LD","SA",5,5,31,1,"RIL167",77,960.291455535771
"154","LD","SA",45,12,479,2,"RIL167",70,884.477299169934
"155","LD","SA",38,5,192,1,"RIL168",77,960.291455535771
"156","LD","SA",6,21,262,2,"RIL168",84,1038.0575228229
"157","LD","SA",1,9,17,1,"RIL169",70,884.477299169934
"158","LD","SA",42,16,450,2,"RIL169",77,960.291455535771
"159","LD","SA",21,9,103,1,"RIL17",77,960.291455535771
"160","LD","SA",45,16,471,2,"RIL17",77,960.291455535771
"161","LD","SA",10,1,42,1,"RIL170",77,960.291455535771
"162","LD","SA",33,19,415,2,"RIL170",77,960.291455535771
"163","LD","SA",18,2,84,1,"RIL171",98,1189.59619232065
"164","LD","SA",17,14,325,2,"RIL171",91,1111.52950614213
"165","LD","SA",10,3,46,1,"RIL172",77,960.291455535771
"166","LD","SA",34,19,416,2,"RIL172",77,960.291455535771
"167","LD","SA",18,1,82,1,"RIL173",77,960.291455535771
"168","LD","SA",33,13,403,2,"RIL173",77,960.291455535771
"169","LD","SA",13,6,69,1,"RIL174",84,1038.0575228229
"170","LD","SA",38,14,436,2,"RIL174",77,960.291455535771
"171","LD","SA",42,10,220,1,"RIL175",77,960.291455535771
"172","LD","SA",9,13,283,2,"RIL175",77,960.291455535771
"173","LD","SA",29,3,155,1,"RIL176",77,960.291455535771
"174","LD","SA",26,18,374,2,"RIL176",84,1038.0575228229
"175","LD","SA",45,9,223,1,"RIL177",77,960.291455535771
"176","LD","SA",25,17,371,2,"RIL177",77,960.291455535771
"177","LD","SA",25,2,123,1,"RIL178",77,960.291455535771
"178","LD","SA",46,15,474,2,"RIL178",77,960.291455535771
"179","LD","SA",21,8,105,1,"RIL179",77,960.291455535771
"180","LD","SA",17,15,327,2,"RIL179",77,960.291455535771
"181","LD","SA",2,4,8,1,"RIL18",77,960.291455535771
"182","LD","SA",30,17,390,2,"RIL18",77,960.291455535771
"183","LD","SA",22,4,114,1,"RIL180",77,960.291455535771
"184","LD","SA",17,19,335,2,"RIL180",77,960.291455535771
"185","LD","SA",21,4,113,1,"RIL181",77,960.291455535771
"186","LD","SA",37,12,439,2,"RIL181",70,884.477299169934
"187","LD","SA",22,1,120,1,"RIL182",84,1038.0575228229
"188","LD","SA",9,21,299,2,"RIL182",84,1038.0575228229
"189","LD","SA",42,3,206,1,"RIL183",77,960.291455535771
"190","LD","SA",10,19,296,2,"RIL183",84,1038.0575228229
"191","LD","SA",38,3,196,1,"RIL184",84,1038.0575228229
"192","LD","SA",13,12,319,2,"RIL184",91,1111.52950614213
"193","LD","SA",10,8,56,1,"RIL185",77,960.291455535771
"194","LD","SA",9,19,295,2,"RIL185",84,1038.0575228229
"195","LD","SA",13,1,79,1,"RIL186",77,960.291455535771
"196","LD","SA",41,20,457,2,"RIL186",77,960.291455535771
"197","LD","SA",17,3,85,1,"RIL187",91,1111.52950614213
"198","LD","SA",13,19,305,2,"RIL187",91,1111.52950614213
"199","LD","SA",5,4,33,1,"RIL188",77,960.291455535771
"200","LD","SA",10,21,300,2,"RIL188",77,960.291455535771
"201","LD","SA",34,3,166,1,"RIL189",77,960.291455535771
"202","LD","SA",30,19,386,2,"RIL189",77,960.291455535771
"203","LD","SA",45,6,229,1,"RIL19",77,960.291455535771
"204","LD","SA",41,13,443,2,"RIL19",77,960.291455535771
"205","LD","SA",14,6,70,1,"RIL190",70,884.477299169934
"206","LD","SA",25,13,363,2,"RIL190",70,884.477299169934
"207","LD","SA",22,9,104,1,"RIL191",77,960.291455535771
"208","LD","SA",46,13,478,2,"RIL191",77,960.291455535771
"209","LD","SA",22,3,116,1,"RIL192",77,960.291455535771
"210","LD","SA",34,14,406,2,"RIL192",91,1111.52950614213
"211","LD","SA",33,4,167,1,"RIL193",77,960.291455535771
"212","LD","SA",18,15,328,2,"RIL193",84,1038.0575228229
"213","LD","SA",29,6,149,1,"RIL194",77,960.291455535771
"214","LD","SA",25,18,373,2,"RIL194",70,884.477299169934
"215","LD","SA",10,5,50,1,"RIL195",77,960.291455535771
"216","LD","SA",21,15,353,2,"RIL195",77,960.291455535771
"217","LD","SA",33,5,169,1,"RIL196",77,960.291455535771
"218","LD","SA",9,16,289,2,"RIL196",84,1038.0575228229
"219","LD","SA",26,6,132,1,"RIL197",77,960.291455535771
"220","LD","SA",46,14,476,2,"RIL197",77,960.291455535771
"221","LD","SA",29,5,151,1,"RIL198",77,960.291455535771
"222","LD","SA",30,14,396,2,"RIL198",77,960.291455535771
"223","LD","SA",14,3,76,1,"RIL199",84,1038.0575228229
"224","LD","SA",38,21,422,2,"RIL199",77,960.291455535771
"225","LD","SA",13,7,67,1,"RIL2",77,960.291455535771
"226","LD","SA",41,18,453,2,"RIL2",77,960.291455535771
"227","LD","SA",34,7,174,1,"RIL20",84,1038.0575228229
"228","LD","SA",29,16,391,2,"RIL20",77,960.291455535771
"229","LD","SA",1,1,1,1,"RIL200",77,960.291455535771
"230","LD","SA",42,12,442,2,"RIL200",77,960.291455535771
"231","LD","SA",6,5,32,1,"RIL201",84,1038.0575228229
"232","LD","SA",6,18,268,2,"RIL201",84,1038.0575228229
"233","LD","SA",26,9,138,1,"RIL202",84,1038.0575228229
"234","LD","SA",21,18,347,2,"RIL202",91,1111.52950614213
"235","LD","SA",33,10,179,1,"RIL203",91,1111.52950614213
"236","LD","SA",45,21,461,2,"RIL203",91,1111.52950614213
"237","LD","SA",9,5,49,1,"RIL204",77,960.291455535771
"238","LD","SA",41,12,441,2,"RIL204",63,812.792239096947
"239","LD","SA",18,9,98,1,"RIL205",91,1111.52950614213
"240","LD","SA",26,20,378,2,"RIL205",77,960.291455535771
"241","LD","SA",25,4,127,1,"RIL206",77,960.291455535771
"242","LD","SA",18,21,340,2,"RIL206",77,960.291455535771
"243","LD","SA",17,5,89,1,"RIL207",91,1111.52950614213
"244","LD","SA",29,13,397,2,"RIL207",91,1111.52950614213
"245","LD","SA",18,3,86,1,"RIL208",77,960.291455535771
"246","LD","SA",6,15,274,2,"RIL208",77,960.291455535771
"247","LD","SA",1,3,5,1,"RIL21",77,960.291455535771
"248","LD","SA",18,19,336,2,"RIL21",84,1038.0575228229
"249","LD","SA",45,3,235,1,"RIL210",77,960.291455535771
"250","LD","SA",22,19,346,2,"RIL210",84,1038.0575228229
"251","LD","SA",38,4,194,1,"RIL211",77,960.291455535771
"252","LD","SA",45,20,463,2,"RIL211",84,1038.0575228229
"253","LD","SA",45,7,227,1,"RIL212",77,960.291455535771
"254","LD","SA",14,19,306,2,"RIL212",77,960.291455535771
"255","LD","SA",17,10,99,1,"RIL213",77,960.291455535771
"256","LD","SA",2,15,248,2,"RIL213",84,1038.0575228229
"257","LD","SA",41,4,207,1,"RIL214",77,960.291455535771
"258","LD","SA",18,16,330,2,"RIL214",84,1038.0575228229
"259","LD","SA",30,7,148,1,"RIL215",84,1038.0575228229
"260","LD","SA",29,20,383,2,"RIL215",70,884.477299169934
"261","LD","SA",33,1,161,1,"RIL216",77,960.291455535771
"262","LD","SA",33,21,419,2,"RIL216",77,960.291455535771
"263","LD","SA",38,6,190,1,"RIL217",77,960.291455535771
"264","LD","SA",38,15,434,2,"RIL217",77,960.291455535771
"265","LD","SA",29,7,147,1,"RIL218",84,1038.0575228229
"266","LD","SA",13,14,315,2,"RIL218",91,1111.52950614213
"267","LD","SA",1,6,11,1,"RIL219",77,960.291455535771
"268","LD","SA",22,18,348,2,"RIL219",77,960.291455535771
"269","LD","SA",9,7,53,1,"RIL22",91,1111.52950614213
"270","LD","SA",14,16,312,2,"RIL22",84,1038.0575228229
"271","LD","SA",37,2,197,1,"RIL220",77,960.291455535771
"272","LD","SA",1,18,253,2,"RIL220",77,960.291455535771
"273","LD","SA",5,7,27,1,"RIL221",84,1038.0575228229
"274","LD","SA",22,21,342,2,"RIL221",91,1111.52950614213
"275","LD","SA",46,4,234,1,"RIL222",91,1111.52950614213
"276","LD","SA",46,18,468,2,"RIL222",77,960.291455535771
"277","LD","SA",18,6,92,1,"RIL223",77,960.291455535771
"278","LD","SA",21,16,351,2,"RIL223",70,884.477299169934
"279","LD","SA",37,5,191,1,"RIL224",77,960.291455535771
"280","LD","SA",10,15,288,2,"RIL224",91,1111.52950614213
"281","LD","SA",21,1,119,1,"RIL225",77,960.291455535771
"282","LD","SA",1,15,247,2,"RIL225",77,960.291455535771
"283","LD","SA",14,2,78,1,"RIL226",77,960.291455535771
"284","LD","SA",13,17,309,2,"RIL226",77,960.291455535771
"285","LD","SA",42,8,216,1,"RIL227",77,960.291455535771
"286","LD","SA",29,14,395,2,"RIL227",77,960.291455535771
"287","LD","SA",41,10,219,1,"RIL228",70,884.477299169934
"288","LD","SA",14,13,318,2,"RIL228",70,884.477299169934
"289","LD","SA",38,2,198,1,"RIL229",77,960.291455535771
"290","LD","SA",30,12,400,2,"RIL229",84,1038.0575228229
"291","LD","SA",14,4,74,1,"RIL23",84,1038.0575228229
"292","LD","SA",41,19,455,2,"RIL23",77,960.291455535771
"293","LD","SA",10,7,54,1,"RIL230",77,960.291455535771
"294","LD","SA",30,18,388,2,"RIL230",77,960.291455535771
"295","LD","SA",26,4,128,1,"RIL231",77,960.291455535771
"296","LD","SA",34,12,402,2,"RIL231",84,1038.0575228229
"297","LD","SA",26,10,140,1,"RIL232",84,1038.0575228229
"298","LD","SA",17,17,331,2,"RIL232",77,960.291455535771
"299","LD","SA",25,7,133,1,"RIL233",77,960.291455535771
"300","LD","SA",30,15,394,2,"RIL233",77,960.291455535771
"301","LD","SA",25,8,135,1,"RIL234",84,1038.0575228229
"302","LD","SA",37,16,431,2,"RIL234",77,960.291455535771
"303","LD","SA",22,2,118,1,"RIL235",77,960.291455535771
"304","LD","SA",25,12,361,2,"RIL235",84,1038.0575228229
"305","LD","SA",5,6,29,1,"RIL236",77,960.291455535771
"306","LD","SA",21,14,355,2,"RIL236",91,1111.52950614213
"307","LD","SA",42,7,214,1,"RIL237",77,960.291455535771
"308","LD","SA",6,12,280,2,"RIL237",77,960.291455535771
"309","LD","SA",34,1,162,1,"RIL238",84,1038.0575228229
"310","LD","SA",29,17,389,2,"RIL238",77,960.291455535771
"311","LD","SA",45,8,225,1,"RIL239",91,1111.52950614213
"312","LD","SA",9,20,297,2,"RIL239",91,1111.52950614213
"313","LD","SA",9,8,55,1,"RIL24",77,960.291455535771
"314","LD","SA",10,18,294,2,"RIL24",84,1038.0575228229
